TMagicCameraFree
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Info.plist /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCamera-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-chcqujpgtxeyjngooczukdgzfrsw/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppUtils.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/utils/MagicCameraAppUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Debug.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Debug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Imaging.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Imaging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/GLES2View.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/GLES2View.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/LivePreview.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/LivePreview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/ExposureSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/ExposureSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/EditSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/EditSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/AleartWaitView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/AleartWaitView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SetViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitch.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchClone.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchClone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchOnOff.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchOnOff.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/OptionSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MenuViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SaveViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Global.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Global.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Appirater.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Appirater/Appirater.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic normal armv7
cGenerateDSYMFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
cCpResource MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh
cCpResource MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m229"[1mCompileC[0m build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o [1mMagicCamera/InApp/MKStoreManager.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7daea656c120b841^a149be56c120b841^-3512"[1m/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m:121:35: [0m[0;1;35mwarning: [0m[1m      'paymentWithProductIdentifier:' is deprecated: first deprecated in iOS 5.0      [-Wdeprecated-declarations][0m                SKPayment *payment = [SKPayment paymentWithProductIdenti...[0;1;32m                                                ^[0mIn file included from /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m:3:In file included from /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.h:4:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/StoreKit.h:10:[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPayment.h:21:1: [0m[0;1;30mnote: [0m      method 'paymentWithProductIdentifier:' declared here[0m+ (id)paymentWithProductIdentifier:(NSString *)identifier __OSX_AVAILABL...[0;1;32m^[0m[1m/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m:82:1: [0m[0;1;35mwarning: [0m[1m      conflicting distributed object modifiers on return type in implementation      of 'release' [-Wdistributed-object-modifiers][0m- (void)release[0;1;32m^  ~~~~[0mIn file included from /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m:1:In file included from /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MagicCamera-Prefix.pch:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:55:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/dispatch/dispatch.h:48:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/os/object.h:74:[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/objc/NSObject.h:38:1: [0m[0;1;30mnote: [0m      previous declaration is here[0m- (oneway void)release OBJC_ARC_UNAVAILABLE;[0;1;32m^         ~~~~[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@74"'paymentWithProductIdentifier:' is deprecated: first deprecated in iOS 5.0-404799830#18446744073709551615#0#1(2@52"Method 'paymentWithProductIdentifier:' declared here-404799830#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@173"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPayment.h0000000000000000^20#0#20#0#505#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m0000000000000000^120#34#120#34#2641#0#12"Deprecations--2@86"Conflicting distributed object modifiers on return type in implementation of 'release'-404799830#18446744073709551615#0#1(2@28"Previous declaration is here-404799830#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@136"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/objc/NSObject.h0000000000000000^37#0#37#0#823#0#21"Apple LLVM 5.0 Notice1(3@136"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/objc/NSObject.h0000000000000000^37#10#37#14#833#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m0000000000000000^81#0#81#0#1717#0#14"Semantic Issue1(3@101"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m0000000000000000^81#3#81#7#1720#0#-0#0#1#-19%DVTDocumentLocation4@101"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m0000000000000000^3807"[1mCompileC[0m build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o [1mMagicCamera/InApp/MKStoreManager.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-generated-files.hmap -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-own-target-headers.hmap -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-all-target-headers.hmap -iquote /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-project-headers.hmap -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/include -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/DerivedSources/armv7 -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/DerivedSources -F/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos -F/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera -DFREE_VERSION -include /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch -MMD -MT dependencies -MF /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.d --serialize-diagnostics /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.dia -c /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m -o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o36"E16ADDE3-0A34-4D9D-8E2C-E9B71677D58A-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404799830.654386
e404799830.714335
r1
xCompileC
xbuild/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/Global.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m231"[1mCompileC[0m build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o [1mMagicCamera/InApp/MKStoreObserver.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere59da756c120b841^e3e0b656c120b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m0000000000000000^3813"[1mCompileC[0m build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o [1mMagicCamera/InApp/MKStoreObserver.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-generated-files.hmap -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-own-target-headers.hmap -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-all-target-headers.hmap -iquote /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-project-headers.hmap -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/include -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/DerivedSources/armv7 -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/DerivedSources -F/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos -F/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera -DFREE_VERSION -include /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch -MMD -MT dependencies -MF /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.d --serialize-diagnostics /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.dia -c /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m -o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o36"119B88E1-4C0C-4E90-B264-E835F0E5ADFE-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404799829.993617
e404799830.461928
r1
xCompileC
xbuild/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/Chartboost/Chartboost.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobAdsDelegate.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/Configuration.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MagicCameraViewController.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/utils/MagicCameraAppUtils.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobAds.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobAdLink.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobAdvertisement.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobBannerView.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobBanner.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobButton.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobFullscreen.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobPopup.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobAdvertiser.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MenuViewController.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/Appirater/Appirater.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/Flurry/Flurry.h
o[1m/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m:19:17: [0m[0;1;35mwarning: [0m[1m
o      method definition for 'FacebookLogin' not found
o      [-Wincomplete-implementation][0m
o@implementation MagicCameraAppDelegate
o[0;1;32m                ^
